<?xml version="1.0" encoding="UTF-8"?>

<repository version="2" commitCount="2">
  <instanceInfo>
    <instanceInfoProperty name="version" value="5.7.0"/>
    <instanceInfoProperty name="displayName" value="BAT6_10_2869864322778991620"/>
    <instanceInfoProperty name="instanceType" value="localFile"/>
    <instanceInfoProperty name="encoding" value="UTF-8"/>
    <instanceInfoProperty name="creationTime" value="1302552298696"/>
    <instanceInfoProperty name="isDefault" value="false"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__BAT6_10/jmsProviderUrl" value="tibjmsnaming://AMX-BACKEND.na.tibco.com:7622"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__BAT6_10/str1" value="Vivek Ranadive"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__BAT6_10/str2" value="Employee with Id"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__Deployment" value="BW6.10"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__DirLedger" value="."/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__DirTrace" value="."/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__Domain" value="domain"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__HawkEnabled" value="false"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__JmsProviderUrl" value="tcp://localhost:7222"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__JmsSslProviderUrl" value="ssl://localhost:7243"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__RemoteRvDaemon" value=""/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__RvDaemon" value="tcp:7500"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__RvNetwork" value=""/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__RvService" value="7500"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__RvaHost" value="localhost"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__RvaPort" value="7600"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__TIBHawkDaemon" value="tcp:7474"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__TIBHawkNetwork" value=""/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__TIBHawkService" value="7474"/>
  </instanceInfo>
  <dir name="tibco" lastModified="1302552299555" id="-8">
    <dir name="public" lastModified="1302552299555" id="-9">
      <dir name="class" lastModified="1302552299555" id="-10">
        <dir name="ae" lastModified="1302552299555" id="-11">
          <dir name="baseDocument" lastModified="1302552299555" id="-12">
            <object name="MBusinessDocument" lastModified="1302552299555" id="63">
              <ref name="superclass" value="/tibco/public/class/ae/baseDocument/baseBusinessDocument"/>
              <assoc name="attribute">
                <string name="name" value="DataSection"/>
                <ref name="attributeType" value="/tibco/public/sequence/ae/class/ae/baseDocument/sequence[MDataSection]"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
            <object name="MDataSection" lastModified="1302552299555" id="64">
              <assoc name="attribute">
                <string name="name" value="VerbCode"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="Data"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
                <string name="isKey" value="false"/>
